carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T6,,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,105,,251.81,251.81,419.68,419.68,419.68,419.68,419.68,419.68,419.68,419.68,428.08,432.1,438.15,444.19,447.88,451.91,453.93,455.94,457.62,459.64,463.67,467.69,473.4,479.11,479.11,496.23,507.31,520.41,534.84,550.96,566.74,584.53,601.66,620.12,638.59,658.4,677.87,698.35,719.17,740.66,765.5,765.5,765.5,765.5,765.5,765.5,765.5
10,x,NJ Silver EPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,105,,281.63,281.63,469.38,469.38,469.38,469.38,469.38,469.38,469.38,469.38,478.76,483.27,490.03,496.79,500.92,505.42,507.68,509.93,511.81,514.06,518.57,523.07,529.46,535.84,535.84,554.99,567.38,582.03,598.17,616.2,633.85,653.75,672.9,693.55,714.2,736.36,758.14,781.04,804.32,828.35,856.14,856.14,856.14,856.14,856.14,856.14,856.14
10,x,NJ Silver EPO 2250 100% HSA TIF,,2250,,,covered in full after deductible,$20 after ded/$50 after ded/$75 ded,6450,covered in full after deductible,$100 + 30% deductible waived,covered in full after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,covered in full after deductible,Independent lab: covered in full after deductible Facility-owned lab: covered in full after deductible,,4500,n/a,n/a,6450,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: $100 after deductible Facility-owned lab: $100 after deductible,$20 after deductible,4/1/17,6/31/17,NJ,105,,277.99,277.99,463.31,463.31,463.31,463.31,463.31,463.31,463.31,463.31,472.58,477.03,483.7,490.37,494.45,498.89,501.12,503.34,505.19,507.42,511.87,516.31,522.62,528.92,528.92,547.82,560.05,574.51,590.44,608.24,625.66,645.3,664.2,684.59,704.97,726.84,748.34,770.95,793.93,817.65,845.08,845.08,845.08,845.08,845.08,845.08,845.08
10,x,NJ Silver HMO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,105,,283.77,283.77,472.96,472.96,472.96,472.96,472.96,472.96,472.96,472.96,482.42,486.96,493.77,500.58,504.74,509.28,511.55,513.82,515.71,517.98,522.52,527.06,533.5,539.93,539.93,559.23,571.71,586.47,602.74,620.9,638.68,658.74,678.03,698.84,719.65,741.98,763.92,787,810.46,834.68,862.68,862.68,862.68,862.68,862.68,862.68,862.68
10,x,NJ Silver Indemnity 1200 70% EMB,,n/a,,,30% after deductible - out of network only,30% after deductible - in and out of network,n/a,30% after deductible - out of network only,30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,,n/a,1200,2400,n/a,7150,14300,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,4/1/17,6/31/17,NJ,105,,399.45,399.45,665.74,665.74,665.74,665.74,665.74,665.74,665.74,665.74,679.06,685.45,695.04,704.62,710.48,716.87,720.07,723.26,725.93,729.12,735.51,741.91,750.96,760.01,760.01,787.18,804.75,825.52,848.42,873.99,899.02,927.25,954.41,983.7,1013,1044.42,1075.31,1107.8,1140.82,1174.91,1214.32,1214.32,1214.32,1214.32,1214.32,1214.32,1214.32
10,x,NJ Silver MC 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,5000,10000,10000,10000,20000,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,105,,300.74,300.74,501.23,501.23,501.23,501.23,501.23,501.23,501.23,501.23,511.26,516.07,523.29,530.51,534.92,539.73,542.13,544.54,546.55,548.95,553.76,558.58,565.39,572.21,572.21,592.66,605.89,621.53,638.77,658.02,676.87,698.12,718.57,740.62,762.68,786.34,809.59,834.05,858.91,884.58,914.25,914.25,914.25,914.25,914.25,914.25,914.25
10,x,NJ Silver OAEPO 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,$400/d ($2000 max after deductible),Independent lab: $200 after deductible Facility-owned lab: $200 after deductible,,4000,n/a,n/a,6000,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: 40% after deductible Facility-owned lab: 40% after deductible,$15 after deductible,4/1/17,6/31/17,NJ,105,,294.05,294.05,490.08,490.08,490.08,490.08,490.08,490.08,490.08,490.08,499.88,504.58,511.64,518.7,523.01,527.72,530.07,532.42,534.38,536.73,541.44,546.14,552.81,559.47,559.47,579.47,592.41,607.7,624.55,643.37,661.8,682.58,702.57,724.14,745.7,768.83,791.57,815.49,839.8,864.89,893.9,893.9,893.9,893.9,893.9,893.9,893.9
10,x,NJ Silver OAEPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,105,,288.66,288.66,481.11,481.11,481.11,481.11,481.11,481.11,481.11,481.11,490.73,495.35,502.28,509.21,513.44,518.06,520.37,522.68,524.6,526.91,531.53,536.15,542.69,549.23,549.23,568.86,581.56,596.57,613.12,631.6,649.69,670.09,689.72,710.89,732.05,754.76,777.09,800.56,824.43,849.06,877.54,877.54,877.54,877.54,877.54,877.54,877.54
10,x,NJ Silver OAEPO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,105,,277.16,277.16,461.93,461.93,461.93,461.93,461.93,461.93,461.93,461.93,471.17,475.6,482.25,488.91,492.97,497.41,499.62,501.84,503.69,505.91,510.34,514.77,521.06,527.34,527.34,546.19,558.38,572.79,588.68,606.42,623.79,643.38,662.22,682.55,702.87,724.67,746.11,768.65,791.56,815.21,842.56,842.56,842.56,842.56,842.56,842.56,842.56
10,x,NJ Silver OAEPO 2000 90% HSA TIF,,2000,,,10% after deductible,$20 after ded/$50 after ded/$75 after ded,6450,10% after deductible,$100 + 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,,4000,n/a,n/a,6450,n/a,n/a,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,4/1/17,6/31/17,NJ,105,,272.46,272.46,454.1,454.1,454.1,454.1,454.1,454.1,454.1,454.1,463.18,467.54,474.08,480.62,484.61,488.97,491.15,493.33,495.15,497.33,501.69,506.05,512.22,518.4,518.4,536.93,548.92,563.08,578.7,596.14,613.22,632.47,651,670.98,690.96,712.39,733.46,755.62,778.14,801.39,828.28,828.28,828.28,828.28,828.28,828.28,828.28
10,x,NJ Silver OAMC 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/$50/$75,7150,"$60, deductible waived",$100 + 50% deductible waived,"$60, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,4500,9000,14300,10000,20000,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$50, deductible waived",4/1/17,6/31/17,NJ,105,,322.57,322.57,537.61,537.61,537.61,537.61,537.61,537.61,537.61,537.61,548.36,553.52,561.26,569,573.74,578.9,581.48,584.06,586.21,588.79,593.95,599.11,606.42,613.73,613.73,635.67,649.86,666.63,685.13,705.77,725.99,748.78,770.72,794.37,818.02,843.4,868.35,894.58,921.25,948.77,980.6,980.6,980.6,980.6,980.6,980.6,980.6
10,x,NJ Silver OAMC 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,"Independent lab: $15 after deductibleFacility-owned lab: $15 after deductible",$400/d ($2000 max after deductible),"Independent lab: $200 after deductibleFacility-owned lab: $200 after deductible",,4000,4000,8000,6000,8000,16000,"Independent lab: $40 after deductibleFacility-owned lab: $40 after deductible","Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",$15 after deductible,4/1/17,6/31/17,NJ,105,,327.48,327.48,545.8,545.8,545.8,545.8,545.8,545.8,545.8,545.8,556.71,561.95,569.81,577.67,582.47,587.71,590.33,592.95,595.14,597.76,603,608.24,615.66,623.08,623.08,645.35,659.76,676.79,695.56,716.52,737.04,760.19,782.45,806.47,830.48,856.25,881.57,908.21,935.28,963.22,995.53,995.53,995.53,995.53,995.53,995.53,995.53
10,x,NJ Silver OAMC 2000 60/50 EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waivedFacility-owned lab: $15, deductible waived",40% after deductible,"Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",,4000,5000,10000,14300,10000,20000,"Independent lab: $50, deductible waivedFacility-owned lab: $50, deductible waived","Independent lab: 50% deductible waivedFacility-owned lab: 50% deductible waived","$20, deductible waived",4/1/17,6/31/17,NJ,105,,317.51,317.51,529.18,529.18,529.18,529.18,529.18,529.18,529.18,529.18,539.76,544.84,552.46,560.08,564.74,569.82,572.36,574.9,577.01,579.55,584.63,589.71,596.91,604.11,604.11,625.7,639.67,656.18,674.38,694.7,714.6,737.04,758.63,781.91,805.2,830.17,854.73,880.55,906.8,933.89,965.22,965.22,965.22,965.22,965.22,965.22,965.22
10,x,NJ Silver QPOS 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,5000,10000,10000,10000,20000,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,105,,315.99,315.99,526.64,526.64,526.64,526.64,526.64,526.64,526.64,526.64,537.18,542.23,549.82,557.4,562.03,567.09,569.62,572.15,574.25,576.78,581.84,586.89,594.05,601.22,601.22,622.7,636.61,653.04,671.15,691.38,711.18,733.51,755,778.17,801.34,826.2,850.63,876.33,902.46,929.42,960.6,960.6,960.6,960.6,960.6,960.6,960.6
10,x,NJ Silver Savings Plus HMO 2000 70/50 EMB,,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,105,,266.61,266.61,444.35,444.35,444.35,444.35,444.35,444.35,444.35,444.35,453.24,457.5,463.9,470.3,474.21,478.48,480.61,482.74,484.52,486.65,490.92,495.18,501.23,507.27,507.27,525.4,537.13,550.99,566.28,583.34,600.05,618.89,637.02,656.57,676.12,697.1,717.71,739.4,761.44,784.19,810.49,810.49,810.49,810.49,810.49,810.49,810.49
10,x,NJ Silver SP HNOnly 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full after deductibleFacility-owned lab: covered in full after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,3000,1500,3000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,105,,278.12,278.12,463.53,463.53,463.53,463.53,463.53,463.53,463.53,463.53,472.8,477.25,483.92,490.6,494.68,499.13,501.35,503.58,505.43,507.66,512.11,516.56,522.86,529.16,529.16,548.08,560.31,574.78,590.72,608.52,625.95,645.6,664.51,684.91,705.31,727.18,748.69,771.31,794.3,818.04,845.48,845.48,845.48,845.48,845.48,845.48,845.48
10,x,NJ Silver SP HNOnly 2000 70/50 EMB,,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,105,,273.27,273.27,455.46,455.46,455.46,455.46,455.46,455.46,455.46,455.46,464.56,468.94,475.5,482.05,486.06,490.43,492.62,494.81,496.63,498.81,503.19,507.56,513.75,519.95,519.95,538.53,550.55,564.76,580.43,597.92,615.05,634.36,652.94,672.98,693.02,714.52,735.65,757.88,780.47,803.79,830.75,830.75,830.75,830.75,830.75,830.75,830.75
10,x,NJ Bronze AWH Meridian OAEPO 3000 100/50 E (6),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,106,,204.17,204.17,340.28,340.28,340.28,340.28,340.28,340.28,340.28,340.28,347.09,350.36,355.26,360.16,363.15,366.42,368.05,369.69,371.05,372.68,375.95,379.21,383.84,388.47,388.47,402.35,411.34,421.95,433.66,446.73,459.52,473.95,487.83,502.8,517.78,533.84,549.63,566.23,583.11,600.53,620.68,620.68,620.68,620.68,620.68,620.68,620.68
10,x,NJ Bronze AWH Virtua OAEPO 3000 100/50 E (7),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,106,,209.94,209.94,349.89,349.89,349.89,349.89,349.89,349.89,349.89,349.89,356.89,360.25,365.29,370.33,373.41,376.76,378.44,380.12,381.52,383.2,386.56,389.92,394.68,399.44,399.44,413.71,422.95,433.87,445.9,459.34,472.5,487.33,501.61,517,532.4,548.91,565.15,582.22,599.58,617.49,638.2,638.2,638.2,638.2,638.2,638.2,638.2
10,x,NJ Bronze OAEPO 2500 50% HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,5000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,106,,244.33,244.33,407.22,407.22,407.22,407.22,407.22,407.22,407.22,407.22,415.37,419.28,425.14,431,434.59,438.5,440.45,442.41,444.03,445.99,449.9,453.81,459.35,464.88,464.88,481.5,492.25,504.95,518.96,534.6,549.91,567.18,583.79,601.71,619.63,638.85,657.74,677.62,697.81,718.66,742.77,742.77,742.77,742.77,742.77,742.77,742.77
10,x,NJ Bronze OAEPO 3000 50% HSA TIF,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,106,,233.4,233.4,389,389,389,389,389,389,389,389,396.78,400.52,406.12,411.72,415.14,418.88,420.74,422.61,424.17,426.03,429.77,433.5,438.79,444.08,444.08,459.95,470.22,482.36,495.74,510.68,525.31,541.8,557.67,574.79,591.9,610.26,628.31,647.3,666.59,686.51,709.54,709.54,709.54,709.54,709.54,709.54,709.54
10,x,NJ Bronze OAMC 2500 50/50 HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max after deductible),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,5000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,106,,269.26,269.26,448.77,448.77,448.77,448.77,448.77,448.77,448.77,448.77,457.75,462.06,468.52,474.98,478.93,483.24,485.39,487.55,489.34,491.49,495.8,500.11,506.21,512.32,512.32,530.63,542.48,556.48,571.91,589.15,606.02,625.05,643.36,663.11,682.85,704.03,724.86,746.76,769.02,791.99,818.56,818.56,818.56,818.56,818.56,818.56,818.56
10,x,NJ Bronze OAMC 3000 50/50 HSA TIF6,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,6000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,106,,257.73,257.73,429.56,429.56,429.56,429.56,429.56,429.56,429.56,429.56,438.15,442.27,448.46,454.64,458.42,462.55,464.61,466.67,468.39,470.45,474.57,478.7,484.54,490.38,490.38,507.91,519.25,532.65,547.43,563.92,580.07,598.29,615.81,634.71,653.61,673.89,693.82,714.78,736.09,758.08,783.51,783.51,783.51,783.51,783.51,783.51,783.51
10,x,NJ Gold AWH Meridian OAEPO 25/50 500D E (6),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,106,,331.34,331.34,552.23,552.23,552.23,552.23,552.23,552.23,552.23,552.23,563.27,568.58,576.53,584.48,589.34,594.64,597.29,599.94,602.15,604.8,610.1,615.4,622.91,630.43,630.43,652.96,667.53,684.76,703.76,724.97,745.73,769.15,791.68,815.97,840.27,866.34,891.96,918.91,946.3,974.57,1007.27,1007.27,1007.27,1007.27,1007.27,1007.27,1007.27
10,x,NJ Gold AWH Meridian OAEPO 30/50 500D E (6),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,106,,330.25,330.25,550.41,550.41,550.41,550.41,550.41,550.41,550.41,550.41,561.42,566.7,574.63,582.56,587.4,592.68,595.32,597.97,600.17,602.81,608.09,613.38,620.86,628.35,628.35,650.81,665.34,682.51,701.44,722.58,743.28,766.61,789.07,813.29,837.51,863.49,889.02,915.88,943.18,971.37,1003.95,1003.95,1003.95,1003.95,1003.95,1003.95,1003.95
10,x,NJ Gold AWH Virtua OAEPO 25/50 500D E (7),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,106,,340.69,340.69,567.82,567.82,567.82,567.82,567.82,567.82,567.82,567.82,579.18,584.63,592.81,600.98,605.98,611.43,614.16,616.88,619.15,621.88,627.33,632.78,640.5,648.23,648.23,671.39,686.38,704.1,723.63,745.44,766.79,790.86,814.03,839.01,864,890.8,917.15,944.86,973.02,1002.09,1035.71,1035.71,1035.71,1035.71,1035.71,1035.71,1035.71
10,x,NJ Gold AWH Virtua OAEPO 30/50 500D E (7),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,106,,339.57,339.57,565.95,565.95,565.95,565.95,565.95,565.95,565.95,565.95,577.27,582.7,590.85,599,603.98,609.42,612.13,614.85,617.11,619.83,625.26,630.7,638.39,646.09,646.09,669.18,684.12,701.78,721.25,742.98,764.26,788.26,811.35,836.25,861.15,887.86,914.12,941.74,969.81,998.79,1032.3,1032.3,1032.3,1032.3,1032.3,1032.3,1032.3
10,x,NJ Gold EPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,106,,371.52,371.52,619.19,619.19,619.19,619.19,619.19,619.19,619.19,619.19,631.58,637.52,646.44,655.35,660.8,666.75,669.72,672.69,675.17,678.14,684.08,690.03,698.45,706.87,706.87,732.13,748.48,767.8,789.1,812.88,836.16,862.41,887.67,914.92,942.16,971.39,1000.12,1030.34,1061.05,1092.75,1129.41,1129.41,1129.41,1129.41,1129.41,1129.41,1129.41
10,x,NJ Gold EPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,106,,364.98,364.98,608.3,608.3,608.3,608.3,608.3,608.3,608.3,608.3,620.46,626.3,635.06,643.82,649.18,655.02,657.93,660.85,663.29,666.21,672.05,677.89,686.16,694.43,694.43,719.25,735.31,754.29,775.21,798.57,821.45,847.24,872.06,898.82,925.59,954.3,982.52,1012.21,1042.38,1073.52,1109.54,1109.54,1109.54,1109.54,1109.54,1109.54,1109.54
